MLBPlayer dB Parser

dbFile:  DB.txt
Script:  Script05.txt
Log:     Log.txt
------------------------------------------

Command  0:  import	California.txt

Imported 2729 records from California.txt
------------------------------------------
Command  1:  show_index_for	PlayerID

                                       EQUALHT:(zwilldu01, 18070)
                                       EQUALHT:(amelued01, 176476)
                                 LEFTHI:(amarari01, 195619)
                                    LEFTHI:(amalfjo01, 106015)
                                       EQUALHT:(alvarab01, 236952)
                        RIGHTHI:(altener01, 40483)
                                       EQUALHT:(allenro02, 171916)
                                    RIGHTHI:(allenll01, 133606)
                                 RIGHTHI:(allenki01, 163792)
                                       EQUALHT:(allenga01, 158904)
                              EQUALHT:(alexaga01, 148451)
                                    LEFTHI:(alexabo01, 106416)
                                       EQUALHT:(aldremi01, 181542)
                                 EQUALHT:(alderda01, 87537)
                                    LEFTHI:(albrija01, 94086)
                                       EQUALHT:(akerja01, 120697)
                     EQUALHT:(aitonge01, 23493)
                                       EQUALHT:(ahearpa01, 208169)
                                 LEFTHI:(aguirha01, 107874)
                                    LEFTHI:(aguilri01, 178262)
                                       EQUALHT:(aguilch01, 236705)
                              EQUALHT:(agnewsa01, 25194)
                                       EQUALHT:(afenitr01, 186078)
                                    RIGHTHI:(adlesda01, 119222)
                                 RIGHTHI:(adkinde01, 84860)
                                       EQUALHT:(adamsri02, 171470)
                        LEFTHI:(adamsre01, 92385)
                                    LEFTHI:(adamsmi01, 127675)
                                       EQUALHT:(adamsjo02, 210829)
                                 EQUALHT:(adamshe01, 96150)
                                       EQUALHT:(adamsdi01, 94205)
                                    EQUALHT:(adamsbu01, 76216)
                                       EQUALHT:(adamsbo03, 91206)
                           LEFTHI:(adamsbe01, 18303)
                                    LEFTHI:(adamsac01, 80263)
                                       EQUALHT:(acrema01, 205607)
                                 RIGHTHI:(abreujo01, 83968)
                                       EQUALHT:(aberscl01, 94516)
                              EQUALHT:(abernbi01, 103504)
                                       EQUALHT:(abbotpa01, 193328)
                                 LEFTHI:(abbotfr01, 3413)
                                       EQUALHT:(abbeych01, 264876)
                                    RIGHTHI:(aasedo01, 153486)
------------------------------------------
Command  2:  show_index_for	PlayerName

1:    (Bradley, [218060, 223949])
2:    (Dorman, [46849, 56163])
3:    (Gabler, [68160])
5:    (Puccinelli, [59074])
6:    (Wolf, [134839, 220204])
8:    (Thomasson, [140958])
12:    (Cochran, [38418])
15:    (Shepard, [104248])
18:    (Kerns, [90769])
23:    (Stokes, [243478])
30:    (Bell, [47763, 75298, 149405, 180019, 237464])
33:    (Agnew, [25194])
34:    (Papi, [144373])
37:    (Bargar, [173118])
39:    (Saarloos, [230580])
41:    (Billings, [28049, 54014])
43:    (Wetteland, [188879])
44:    (Oxley, [257473])
48:    (Colton, [129418])
49:    (Cosey, [161884])
50:    (Wolverton, [268895])
52:    (Brohamer, [139857])
53:    (Wood, [215574, 250379, 255804, 259024])
54:    (Oran, [250999])
56:    (Jaeckel, [121897])
58:    (Sukla, [121719])
60:    (Finley, [86776])
61:    (Balcena, [109733])
62:    (Voss, [124351])
63:    (Deer, [177006])
64:    (Rain, [220472])
65:    (Kennedy, [220897, 226780, 246055])
70:    (Schmees, [102458])
73:    (Bonetti, [71868])
76:    (Candini, [85864])
77:    (Dickerson, [37516, 248697])
79:    (Collins, [16281, 255036])
82:    (Plummer, [129144])
83:    (Roxburgh, [256348])
84:    (Crudale, [229308])
85:    (Tsamis, [201870])
91:    (Krug, [2186, 22927, 123050])
93:    (Pate, [162624])
94:    (Loretta, [209346])
95:    (Snodgrass, [11778])
97:    (McAnany, [112841])
99:    (Buechele, [178537])
104:    (Marquis, [50381])
105:    (Maltzberger, [85636])
106:    (Richardt, [163518])
107:    (Fitzke, [48901])
108:    (Kroll, [120966])
110:    (Wihtol, [160300])
112:    (Wolcott, [209063])
114:    (Stephen, [130681])
115:    (McLean, [699])
117:    (Swindle, [248285])
118:    (Whaling, [26199])
119:    (Prior, [230328])
121:    (Lapan, [45455])
122:    (Berg, [215832])
124:    (Blalock, [229225])
125:    (Scruggs, [194577])
126:    (Wilson, [31912, 66590, 89305, 101908, 187880, 188423, 204392, 206922, 225560, 226266, 226522, 239332, 264541])
127:    (Connors, [72425, 97739])
128:    (Traber, [232540])
129:    (Bero, [96331])
134:    (Rand, [104820])
137:    (Raggio, [212930])
144:    (Bohen, [28623])
145:    (Blackwell, [83847, 144996])
146:    (Picciolo, [151956])
148:    (Hansen, [101578, 194219])
149:    (Harrell, [134928])
150:    (Balaz, [145822])
151:    (Dickson, [192868, 212132])
